',E'DI 'D*CDAG;',E'DI 'DA'*H1);'DE1*,9;1(- E1*,9;5'AI 'D1(-;',E'DI 1(-;'DC'*(;E3D3D;'D'3E;'D*'1J.;'DEF/H(;'DEH29;1BE 'DE.2F
378.4370117;400.44;0;0;22.00298828;22.00298828;4JE'!;76727;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);29/03/2024;;;1
1475.546021;1542.5;0;0;66.95397949;66.95397949;4JE'!;76728;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);29/03/2024;;;1
530.3209839;560.25;0;0;29.92901611;29.92901611;4JE'!;76729;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);29/03/2024;;;1
64.13500214;70;0;0;5.864997864;5.864997864;4JE'!;76730;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);29/03/2024;;;1
439.9179993;457.15;0;0;17.23200073;17.23200073;'HEJ* ;76731;5 'JEF E-E/ CE'D / FB/J ;29/03/2024;'HEJ*;;1
288.980011;299.09;0;0;10.10998901;10.10998901;'HEJ* ;76732;5 E-E/ 9EJ1G /FB/J;29/03/2024;'HEJ*;JH3A;1
621.3239746;644.64;0;0;23.31602539;23.31602539;'HEJ* ;76733;5 '-E/ E'G1 / FB/I;29/03/2024;'HEJ*;;1
676.8480225;716.65;0;0;39.80197754;39.80197754;4JE'!;76735;5 E-EH/ '(H 5AJ) CA1'D/H'1 'D(-J1);29/03/2024;;;1
1218.064941;1275.63;0;0;57.56505859;57.56505859;4JE'!;76736;5 E-EH/ '(H 5AJ) CA1'D/H'1 'D(-J1);29/03/2024;;;1
2613.250977;2800.44;0;0;187.1890234;187.1890234;'J) ;76737;5 9('/ 'D1-EF /CA1 'D/H'1 'D(-J1);29/03/2024;;;1
47.04000092;49.56;0;0;2.519999084;2.519999084;4JE'!;76738;5 3E1 F4#*/ FB/J ;29/03/2024;;;1
1425.703979;1565.25;0;0;139.5460205;139.5460205;'J) ;76739;5 9DI 'D93C1I '(H-E5/'D(-J1)/'3(H9JF;29/03/2024;;;1
1772.203003;1930.32;0;0;158.1169971;158.1169971;'J) ;76740;5 9('/ 'D1-EF /CA1 'D/H'1 'D(-J1);29/03/2024;;;1
946.0440063;1012.17;0;0;66.12599365;66.12599365;'J) ;76741;5 9('/ 'D1-EF /CA1 'D/H'1 'D(-J1);29/03/2024;;;1
253.2769928;272.33;0;0;19.0530072;19.0530072;'J) ;76742;5 9('/ 'D1-EF /CA1 'D/H'1 'D(-J1);29/03/2024;;;1
1309.391968;1374.02;0;0;64.62803223;64.62803223;'I 3(D'I;76743;5 92(G 39/ /FB/J ;29/03/2024;'J 3(D'J;;1
811.9500122;848.15;0;0;36.19998779;36.19998779;'I 3(D'I;76744;5 '-E/ FHAD / FB/I ;29/03/2024;'J 3(D'J;;1
1106.142944;1160.49;96.6;5.010003662;49.337052;54.34705566;'I 3(D'I;76745;5 '-E/ 'DF,'1 / FB/J ;29/03/2024;'J 3(D'J;;1
454.572998;472.61;0;0;18.03700195;18.03700195;'I 3(D'I;76746;5 3E'- E,'G//FB/I;29/03/2024;'J 3(D'J;-3F;1
636.684021;665.09;0;0;28.405979;28.405979;'I 3(D'I;76747;5 'D2GH1 /,DJE;29/03/2024;'J 3(D'J;JH3A;1
571.6500244;597.32;0;0;25.66997559;25.66997559;'I 3(D'I;76748;5 'DE3*4'1JF / 7H3HF;29/03/2024;'J 3(D'J;;1
547.5949707;569.92;0;0;22.3250293;22.3250293;'I 3(D'I;76749;5 E-E/ 79JEG / FB/I ;29/03/2024;'J 3(D'J;;1
491.7090149;512.64;0;0;20.93098511;20.93098511;'I 3(D'I;76750;5 'DE:1(J /FB/J ;29/03/2024;'J 3(D'J;;1
630.8330078;658.79;0;0;27.95699219;27.95699219;'I 3(D'I;76751;5 3'F* C'*1JF / FB/I;29/03/2024;'J 3(D'J;;1
678.6539917;716.33;0;0;37.6760083;37.6760083;'I 3(D'I;76752;5 /'1'  3J/I ,'(1 / FB/I;29/03/2024;'J 3(D'J;;1
803.8649902;842.43;0;0;38.56500977;38.56500977;'J) ;76753;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;30/03/2024;E-E/ E,/J ;;1
473.4330139;490.56;0;0;17.12698608;17.12698608;'I 3(D'I;76754;5 E'GJFH1 E,/J / FB/I;30/03/2024;'J 3(D'J;;1
986.9920044;1030.04;0;0;43.04799561;43.04799561;'I 3(D'I;76755;5 95E* 0CJ/FB/J ;30/03/2024;'J 3(D'J;;1
499.8259888;521.65;0;0;21.82401123;21.82401123;'I 3(D'I;76756;5 B('!/(HDCJ/'FB/J;30/03/2024;'J 3(D'J;JH3A;1
511.6759949;535.95;0;0;24.27400513;24.27400513;'I 3(D'I;76757;5 '-E/ 9(/ 'D1-EF;30/03/2024;'J 3(D'J;;1
623.1610107;653.13;0;0;29.96898926;29.96898926;'I 3(D'I;76758;5 EF'D;30/03/2024;'J 3(D'J;E-E/ -DEI;1
524.8079834;547.92;0;0;23.1120166;23.1120166;'I 3(D'I;76759;5 3'E- EF5H1 / 3J/J (41;30/03/2024;'J 3(D'J;;1
950.8220215;987.8;0;0;36.97797852;36.97797852;'31'! .'D/;76760;5 'EFJ) E-E/ 9(/G/FB/I;30/03/2024;;E-E/ '-E/;1
1149.98999;1197.14;0;0;47.15000977;47.15000977;'31'! .'D/;76761;5 E-E/ /JH'F/FB/I;30/03/2024;;C1E;1
544.2030029;570.84;0;0;26.63699707;26.63699707;'HEJ* ;76762;5 '3D'E 'D3-'1 -'DADCJ;30/03/2024;'HEJ*;;1
410.7600098;428.07;0;0;17.30999023;17.30999023;'HEJ* ;76763;5 EFJ ,'HJ4;30/03/2024;'HEJ*;;1
813.4879761;846.56;0;0;33.07202393;33.07202393;'HEJ* ;76764;5 'D3J/G 2JF(/ FB/I;30/03/2024;'HEJ*;E-E/ 9'(/JF;1
440.9049988;460.46;0;0;19.55500122;19.55500122;'HEJ* ;76765;5 '3D'E 9(/ 1(G/ FB/J -'D9H'J/;30/03/2024;'HEJ*;-3F;1
506.9500122;530.12;0;0;23.16998779;23.16998779;'HEJ* ;76766;5 HDJ/ '(H 'D9D' 3J/J ,'(1;30/03/2024;'HEJ*;;1
651.1199951;678.37;0;0;27.25000488;27.25000488;'HEJ* ;76767;5 'JG'( ,E'D/FB/I;30/03/2024;'HEJ*;E-E/ -DEI;1
81.34500122;85.6;0;0;4.254998779;4.254998779;4JE'!;76768;5 E-E/ 9H'/ / A'*H1) ;30/03/2024;;;1
2371.646973;2465.68;0;0;94.03302734;94.03302734;4JE'!;76769;5 E51I  CA1 'D/H'1/'D(-J1);30/03/2024;E-E/ E,/J ;;1
404.8909912;424.8;0;0;19.90900879;19.90900879;'31'! .'D/;76770;5 E-E/ 94E'HJ 9(/ 'DHG'(;30/03/2024;'J 3(D'J;;1
958.4019775;994.33;0;0;35.92802246;35.92802246;4JE'!;76773;5 FH1G'F 3'G1 ;30/03/2024;'HEJ*;;1
651.1229858;683.44;0;0;32.31701416;32.31701416;'J) ;76774;5 .H14J/ / FB/J;30/03/2024;;;1
326.5100098;337.46;0;0;10.94999023;10.94999023;4JE'!;76775;5 *F3JE 'D4'0DI / FB/J ;30/03/2024;;;1
2280.0271;2379.53;0;0;99.50290039;99.50290039;'J) ;76776;5 H&'E 'D7H.J \FB/J ;30/03/2024;;;1
418.3880005;436.34;0;0;17.95199951;17.95199951;'HEJ* ;76778;5 F,HJ 3DJE'F - 3J/J (41 B(DJ;30/03/2024;'HEJ*;;1
1630.541992;1685.12;0;0;54.57800781;54.57800781;'31'! .'D/;76779;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;30/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
1521.406982;1637.4;0;0;115.9930176;115.9930176;'J) ;76783;5 (3E) 5'/B/'3(H9I;30/03/2024;;E-E/ 9'(/JF;1
530.6849976;557.24;0;0;26.55500244;26.55500244;'I 3(D'I;76785;5 E'J3) (41/FB/J;30/03/2024;'J 3(D'J;;1
1271.527954;1329.15;0;0;57.6220459;57.6220459;'31'! .'D/;76786;5 E1'E 4D(J/FB/J;30/03/2024;;-3F;1
46.31399918;46.5;0;0;0.186000824;0.186000824;'3D'E E4*1J'*;76787;5 ;30/03/2024;;;1
313.4989929;326.47;0;0;12.97100708;12.97100708;'31'! .'D/;76788;5 E1'E 4D(J/FB/J;30/03/2024;;-3F;1
478.4450073;502.4;0;0;23.95499268;23.95499268;4JE'!;76789;5 /JF' 9E'1G ;30/03/2024;;;1
11017.88281;11382.34;0;0;364.4571875;364.4571875;'31'! .'D/;76792;5 FB/J .'5;30/03/2024;;;1
44.79100037;46.2;0;0;1.408999634;1.408999634;'-E/ 9DI;76794;E-E/ C'ED ;30/03/2024;;;1
520.6879883;551.77;0;0;31.08201172;31.08201172;'I 3(D'I;76795;5 EF5H1 /JGHE / FB/I;30/03/2024;'J 3(D'J;;1
315.3789978;325.19;0;0;9.811002197;9.811002197;41HB;76796;'D-', E-E/ -E/I;30/03/2024;;;1
604.9050293;644.98;0;0;40.0749707;40.0749707;'I 3(D'I;76797;5 'D3J/ 'D(C1J / 'D-61);30/03/2024;'J 3(D'J;;1
1132.347046;1197.11;0;0;64.7629541;64.7629541;4JE'!;76798;5 '(1'GJE 'D:1H1'J/'(H-E5 /'D(-J1)/'3(H9;30/03/2024;;;1
1297.225952;1353.56;0;0;56.33404785;56.33404785;'31'! .'D/;76799;5 'EJ1 J-I - 'D3'9G;30/03/2024;E1A* '(1'GJE;E-E/ -DEI;1
358.7009888;380;0;0;21.29901123;21.29901123;4JE'!;76800;5 '(1'GJE 'D:1H1'J/'(H-E5 /'D(-J1)/'3(H9;30/03/2024;;;1
431.5450134;448.59;0;0;17.04498657;17.04498657;4JE'!;76801;5 41HB 'D.J'7 / FB/J ;30/03/2024;;;1
1055.880005;1108.73;0;0;52.84999512;52.84999512;'31'! .'D/;76802;5 ECG/ FB/I ;30/03/2024;;;1
510.4620056;542.54;0;0;32.07799438;32.07799438;'I 3(D'I;76804;5 'D-B'FJ) - 'DEF4J);30/03/2024;'J 3(D'J;;1
941.4849854;1007.08;0;0;65.59501465;65.59501465;4JE'!;76805;5 9DI -(J(( EE*'2 '(H -E5 'D(-J1) '3(H92;30/03/2024;E-E/ E,/J ;;1
1435.067993;1545.47;0;0;110.4020068;110.4020068;'31'! .'D/;76806;5 91H3 'DFJD/'3(H9I;30/03/2024;97''DDG F9E'F;E-E/ -DEI;1
1023.375977;1087.05;0;0;63.67402344;63.67402344;4JE'!;76807;5 9DI -(J(( EE*'2 '(H -E5 'D(-J1) '3(H92;30/03/2024;E-E/ E,/J ;;1
2448.608887;2656.71;0;0;208.1011133;208.1011133;'31'! .'D/;76808;5 91H3 'DFJD/'3(H9I;30/03/2024;97''DDG F9E'F;E-E/ -DEI;1
261.8200073;274.7;0;0;12.87999268;12.87999268;4JE'!;76809;5 9DI -(J(( EE*'2 '(H -E5 'D(-J1) '3(H92;30/03/2024;E-E/ E,/J ;;1
611.9429932;677.98;0;0;66.03700684;66.03700684;'J) ;76810;5 CDJFC E-E/ 'D3J/ '(1'GJE 9('3 /FB/J;30/03/2024;;E-E/ -DEI;1
391.5299988;410.61;0;0;19.08000122;19.08000122;4JE'!;76811;5 1'BJG /FB/J;30/03/2024;;;1
1447.765015;1556.59;0;0;108.8249854;108.8249854;'31'! .'D/;76812;5 91H3 'DFJD/'3(H9I;30/03/2024;97''DDG F9E'F;E-E/ -DEI;1
556.6469727;580.48;0;0;23.83302734;23.83302734;'J) ;76813;5 'D3J/ E1'/;30/03/2024;;E-E/ -DEI;1
791.6810303;826.7;0;0;35.01896973;35.01896973;'I 3(D'I;76814;5 E-E/ 'DB5(J /FB/I;30/03/2024;'J 3(D'J;;1
555.2739868;575.46;0;0;20.18601318;20.18601318;'I 3(D'I;76815;5 E1H) 'D3H'-/ '3D'E EF5H1/FB/J;30/03/2024;'J 3(D'J;;1
37.63999939;39.44;0;0;1.80000061;1.80000061;'J) ;76816;5 CDJFC E-E/ 'D3J/ '(1'GJE 9('3 /FB/J;30/03/2024;;E-E/ -DEI;1
469.0580139;488.99;0;0;19.93198608;19.93198608;'J) ;76817;5 .H14J/ / FB/J;30/03/2024;;;1
5492.97998;5950.05;0;0;457.0700195;457.0700195;'31'! .'D/;76818;5 91H3 'DFJD/'3(H9I;30/03/2024;97''DDG F9E'F;E-E/ -DEI;1
963.6569824;1007.79;0;0;44.13301758;44.13301758;4JE'!;76821;5 FAJJF F(JD/FB/J ;30/03/2024;;-3F;1
625.9219971;655.03;0;0;29.10800293;29.10800293;'I 3(D'I;76822;5 E-E/ F',-;30/03/2024;'J 3(D'J;C1E;1
1567.906982;1636.11;0;0;68.20301758;68.20301758;'J) ;76823;5 H'&D 9+E'F / FB/J;30/03/2024;;;1
134.6399994;139.23;0;0;4.59000061;4.59000061;4JE'!;76825;5 /JF' 9E'1G ;30/03/2024;;;1
458.9049988;488.47;0;0;29.56500122;29.56500122;'31'! .'D/;76827;5 'D(F' /15 JHE;30/03/2024;;;1
118.9300003;129.1;0;0;10.16999969;10.16999969;41HB;76828;'D-', E-E/ -E/I;30/03/2024;;;1
732.7839966;768.52;0;0;35.73600342;35.73600342;4JE'!;76829;5 FB/J;30/03/2024;;;1
561.6400146;584.39;108.63;4.589999084;18.15998627;22.74998535;'J) ;76830;5 G(G 4D4/FB/I;30/03/2024;;C1E;1
2639.465088;2912.1;0;0;272.6349121;272.6349121;'31'! .'D/;76831;5 'DE93C1 'D1HE'FJ/4G1J;30/03/2024;;JH3A;1
2261.217041;2505.74;0;0;244.522959;244.522959;'31'! .'D/;76833;5 'DE93C1 'D1HE'FJ/4G1J;30/03/2024;;JH3A;1
583.7810059;609.14;0;0;25.35899414;25.35899414;'I 3(D'I;76834;5 H/J'F /FB/I;30/03/2024;'J 3(D'J;E-E/ -DEI;1
1458.902954;1542.12;0;0;83.2170459;83.2170459;4JE'!;76838;5 E-E/ 9'/D 2J/'F '(H-E5 '3(H9I 'D(-J1) ;30/03/2024;;;1
505.3179932;536.95;0;0;31.63200684;31.63200684;4JE'!;76839;5 E-E/ 'DGD'DJ;30/03/2024;'D(1'! '-E/ ;;1
458.8070068;478.7;0;0;19.89299316;19.89299316;'J) ;76841;5 F(JD 9(/ 'DD7JA *3DJE E.2F;30/03/2024;;;1
852.9589844;895.76;0;0;42.80101563;42.80101563;'J) ;76842;5 E-E/ *HAJB 3CJFG/FB/I;30/03/2024;HDJ/ -E/I EF/H(;-3F;1
978.8619995;1021.7;0;0;42.83800049;42.83800049;'J) ;76844;5 31', '(1'GJE/ FB/I;30/03/2024;;C1E;1
550.3040161;582.06;0;0;31.75598389;31.75598389;'I 3(D'I;76847;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;30/03/2024;'J 3(D'J;E-E/ 9'(/JF;1
21161.07031;22620.24;0;0;1459.169688;1459.169688;'3D'E E4*1J'*;76849;E.2F 'D9E1H 'DEF5H1G;30/03/2024;;;2
31.85000038;33.2;0;0;1.349999619;1.349999619;'J) ;76851;5 E-E/ 'D5F'/JDI ;30/03/2024;;;1
487.5679932;508.85;0;0;21.28200684;21.28200684;4JE'!;76854;5 EH'AJ -3J/J (41 B(DJ ;30/03/2024;'D(1'! '-E/ ;;1
72.42299652;79.2;0;0;6.777003479;6.777003479;'31'! .'D/;76855;5 'DE93C1 'D1HE'FJ/4G1J;30/03/2024;;JH3A;1
26260.07422;26694.54;0;0;434.4657813;434.4657813;'3D'E E4*1J'*;76857;E.2F 'D4E3 'D2B'JB;30/03/2024;;;2
302.0039978;314.41;0;0;12.4060022;12.4060022;4JE'!;76858;5 '3E'! 1,(/ FB/J;30/03/2024;;;1
30.46299934;31.82;0;0;1.357000656;1.357000656;'J) ;76859;5 E-E/ 'D5F'/JDI ;30/03/2024;;;1
41548.57031;42668.46;0;0;1119.889688;1119.889688;'3D'E E4*1J'*;76860;E.2F 'DA*- CA1 'D4J. ;30/03/2024;;;2
523.7030029;545.44;0;0;21.73699707;21.73699707;'I 3(D'I;76861;5 E'1J EH1J3;30/03/2024;'J 3(D'J;;1
70700.79688;70700.8;0;0;0.003125;0.003125;'-E/ 'D,F/I;76862;41C) 3E' 'D.J1 A'1E;30/03/2024;;;12
407.3519897;425;0;0;17.64801025;17.64801025;'HEJ* ;76863;5 '-E/ /:(', -(-1J;30/03/2024;'HEJ*;;1
16238.61035;17108;0;0;869.3896484;869.3896484;'3D'E E4*1J'*;76865;E.2F 'DA'*- 7F7' A'*H1) ;30/03/2024;;;2
1145.168945;1195.84;0;0;50.67105469;50.67105469;'I 3(D'I;76866;5 1-'( F51;30/03/2024;'J 3(D'J;E-E/ 9'(/JF;1
4168.108887;4508.66;0;0;340.5511133;340.5511133;'31'! .'D/;76867;5 E-E/ 'D9'DE/4G1I;30/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
75.88600159;78.2;0;0;2.313998413;2.313998413;'-E/ 9DI;76870;'D-', E-E/ -E/I;30/03/2024;;;1
731.3120117;760.26;0;0;28.94798828;28.94798828;'I 3(D'I;76871;5 E-E/ '(1'GJE / FB/J ;30/03/2024;'J 3(D'J;;1
533.9899902;553.2;0;0;19.21000977;19.21000977;'I 3(D'I;76873;5 E-E/ .FJA1 / FB/I;30/03/2024;'J 3(D'J;;1
528.9559937;551.2;0;0;22.24400635;22.24400635;'I 3(D'I;76874;5 E-E/ 79JEG / FB/I ;30/03/2024;'J 3(D'J;;1
829.3140259;866.5;0;0;37.18597412;37.18597412;'I 3(D'I;76875;5 'D.H'71  / 'D3JHA;30/03/2024;'J 3(D'J;;1
31.98999977;33.72;0;0;1.730000229;1.730000229;'-E/ 9DI;76876;'-E/ 9DI /*H2J9 ;30/03/2024;;;1
481.0109863;501.6;0;0;20.58901367;20.58901367;'HEJ* ;76877;5 'DB'6I /FB/I EF/1) ;30/03/2024;'HEJ*;E-E/ 9'(/JF;1
2084.503906;2178;0;0;93.49609375;93.49609375;'HEJ* ;76878;5 FH1 'D41(JFI;30/03/2024;'HEJ*;JH3A;1
539.1810303;561.62;0;0;22.43896973;22.43896973;'HEJ* ;76879;5 E1'/ A*-I;30/03/2024;'HEJ*;C1E;1
722.0479736;751.6;0;0;29.55202637;29.55202637;'HEJ* ;76880;5 ,E'D 'D/JF 'DEF*2)  ;30/03/2024;'HEJ*;;1
570.2009888;588.57;0;0;18.36901123;18.36901123;'HEJ* ;76881;5 EJF'3 - CA1 9(/G;30/03/2024;'HEJ*;;1
962.7299805;1002.14;0;0;39.41001953;39.41001953;4JE'!;76882;5 E-E/ 'DHCJD / A19 'DEF/1) (-1J ;30/03/2024;;;1
3994.596924;4264.35;0;0;269.7530762;269.7530762;4JE'!;76883;5 9E1H (1'FI / 9E'/ -E/I;30/03/2024;;;1
474.0889893;498.9;0;0;24.81101074;24.81101074;4JE'!;76884;5 /9'! 9DI / '3(H9JF;30/03/2024;;;1
1042.251953;1122;0;0;79.74804688;79.74804688;4JE'!;76885;5 '41A 5'/B /CA1 'D/H'1/'D(-J1) ;30/03/2024;;;1
660.6680298;702.59;0;0;41.92197021;41.92197021;4JE'!;76886;5 '41A 5'/B /CA1 'D/H'1/'D(-J1) ;30/03/2024;;;1
787.757019;816.92;0;0;29.16298096;29.16298096;'J) ;76887;5 3E1 9'7A -'(H 3DJE'F;30/03/2024;;;1
650.9000244;677.57;0;0;26.66997559;26.66997559;'HEJ* ;76889;5 'JG'( E-AH8 -'D95'A1) B(DJ;30/03/2024;'HEJ*;;1
488.1799927;509.09;0;0;20.91000732;20.91000732;'HEJ* ;76890;5 '-E/ E'G1 / FB/I;30/03/2024;'HEJ*;;1
515.25;544.05;0;0;28.8;28.8;4JE'!;76892;5 BHJ3I A'*H1) 9E'/ -E/I;30/03/2024;;;1
61.69499969;64.16;0;0;2.465000305;2.465000305;'J) ;76893;5 1'E2 3'EI /FB/I;30/03/2024;;C1E;1
2130.443115;2267.77;0;0;137.3268848;137.3268848;4JE'!;76894;5 'JEF C'ED CA1 'D/H'1 'D(-J1);30/03/2024;;;1
688.9249878;730.87;226.8;10.8;31.14501221;41.94501221;4JE'!;76895;5 'DF'/I CA1 'D/H'1/ 'D(-J1)/ '3(H9I ;30/03/2024;;;1
421.6109924;444.66;0;0;23.04900757;23.04900757;4JE'!;76896;5 'EJ1 9D'!  '(H-E5 'D(-J1);30/03/2024;;;1
1947.866943;2050.73;0;0;102.8630566;102.8630566;4JE'!;76897;5 '3E'!  3EJ1 'D:1('HCA1 'D/H'1 'D(-J1);30/03/2024;;;1
1504.348022;1567.07;0;0;62.72197754;62.72197754;'J) ;76898;5 3'EJ 'E'E /CA1 'D/H'1 'D(-J1);30/03/2024;;;1
1602.552002;1701.73;0;0;99.17799805;99.17799805;4JE'!;76899;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);30/03/2024;;;1
617.5969849;649.24;0;0;31.64301514;31.64301514;4JE'!;76901;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);30/03/2024;;;1
709.9489746;749.01;0;0;39.06102539;39.06102539;4JE'!;76902;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);30/03/2024;;;1
99.88999939;105.36;0;0;5.47000061;5.47000061;4JE'!;76903;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);30/03/2024;;;1
1099.762939;1161.84;0;0;62.07706055;62.07706055;4JE'!;76906;5 '3E'! 1,( CA1 'D/H'1 'D(-J1);30/03/2024;;;1
1649.187988;1751.39;0;0;102.2020117;102.2020117;4JE'!;76907;5 '3E'! 1,( CA1 'D/H'1 'D(-J1);30/03/2024;;;1
191.25;201.45;0;0;10.2;10.2;4JE'!;76908;5 '3E'! 1,( CA1 'D/H'1 'D(-J1);30/03/2024;;;1
625.3510132;653.4;0;0;28.04898682;28.04898682;'HEJ* ;76909;5 'DF9E'F / FB/I;30/03/2024;'HEJ*;;1
569.8560181;595.8;0;0;25.94398193;25.94398193;'HEJ* ;76910;5 '(1'GJE 'D:H'5 /3CJF);30/03/2024;'HEJ*;-3F;1
1098.265991;1147.88;0;0;49.61400879;49.61400879;4JE'!;76911;5 9E1H E.*'1 / CA1 'D/H'1/'D(-J1) ;30/03/2024;;;1
442.6419983;457.8;0;0;15.15800171;15.15800171;'I 3(D'I;76912;5 'D3'9G;30/03/2024;'J 3(D'J;;1
532.2189941;554.61;0;0;22.39100586;22.39100586;'I 3(D'I;76913;5 3E'- E,'G//FB/I;30/03/2024;'J 3(D'J;-3F;1
1001.773987;1046.28;0;0;44.50601318;44.50601318;'I 3(D'I;76914;5 'JEF E-E/ CE'D / FB/J ;30/03/2024;'J 3(D'J;;1
575.0679932;601.35;0;0;26.28200684;26.28200684;'I 3(D'I;76915;5 'D5J/DJG 'D91(JG / FB/I;30/03/2024;'J 3(D'J;;1
504.7510071;527.34;0;0;22.58899292;22.58899292;'I 3(D'I;76916;5 EF5H1 /JGHE / FB/I;30/03/2024;'J 3(D'J;;1
883.4130249;916.63;0;0;33.2169751;33.2169751;'I 3(D'I;76917;5 'DE3*4'1JF / 7H3HF;30/03/2024;'J 3(D'J;;1
615.1480103;660.55;0;0;45.40198975;45.40198975;'I 3(D'I;76918;5 E1B5;31/03/2024;'J 3(D'J;'D(1'! ;1
904.0510254;944.39;0;0;40.33897461;40.33897461;'I 3(D'I;76919;5 '-E/ '3E'9JD / 3J/J (41;31/03/2024;'J 3(D'J;;1
1323.661011;1383.37;0;0;59.70898926;59.70898926;'I 3(D'I;76920;5 -'2E 97J) / FB/I;31/03/2024;'J 3(D'J;;1
583.9749756;612.87;0;0;28.89502441;28.89502441;'J) ;76921;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;31/03/2024;E-E/ E,/J ;;1
534.3460083;559.16;0;0;24.8139917;24.8139917;'HEJ* ;76922;5 9(/ 'D92J2 HG(J -'D-61) 'D,/J/);31/03/2024;'HEJ*;;1
490.6860046;503.53;0;0;12.84399536;12.84399536;'31'! .'D/;76923;5 'EFJ) E-E/ 9(/G/FB/I;31/03/2024;;E-E/ '-E/;1
2436.799072;2742.3;0;0;305.5009277;305.5009277;'31'! .'D/;76924;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;31/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
1162.254028;1211.25;0;0;48.99597168;48.99597168;4JE'!;76925;5 E51I  CA1 'D/H'1/'D(-J1);31/03/2024;E-E/ E,/J ;;1
116.3690033;121.6;0;0;5.230996704;5.230996704;'31'! .'D/;76926;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;31/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
586.9710083;612.07;0;0;25.0989917;25.0989917;'J) ;76927;5 1'E2 3'EI /FB/I;31/03/2024;;C1E;1
915.7219849;954.36;0;0;38.63801514;38.63801514;'31'! .'D/;76929;5 E-E/ /JH'F/FB/I;31/03/2024;;C1E;1
959.5599976;988.34;0;0;28.78000244;28.78000244;'31'! .'D/;76930;5 'EFJ) E-E/ 9(/G/FB/I;31/03/2024;;E-E/ '-E/;1
717.4000244;744.16;0;0;26.75997559;26.75997559;'I 3(D'I;76931;5 'D2GH1 /,DJE;31/03/2024;'J 3(D'J;JH3A;1
4690.133789;5494.5;0;0;804.3662109;804.3662109;'31'! .'D/;76932;5 91H3 'DFJD/'3(H9I;01/04/2024;97''DDG F9E'F;E-E/ -DEI;1
481.2269897;504.89;0;0;23.66301025;23.66301025;'J) ;76933;5 EF'D;31/03/2024;;E-E/ -DEI;1
609.5789795;633.6;0;0;24.02102051;24.02102051;'I 3(D'I;76934;5 2GH / 3J/J (41;31/03/2024;'J 3(D'J;;1
485.7030029;512.83;0;0;27.12699707;27.12699707;'HEJ* ;76935;5 E'1JF' - '(H 3DJE'F;31/03/2024;'HEJ*;;1
857.815979;893.66;0;0;35.844021;35.844021;'HEJ* ;76936;5 HDJ/ '(H 'D9D' 3J/J ,'(1;31/03/2024;'HEJ*;;1
817.9920044;854.42;0;0;36.42799561;36.42799561;'J) ;76937;5 3'EJ 'E'E /CA1 'D/H'1 'D(-J1);31/03/2024;;;1
541.0219727;567.56;0;0;26.53802734;26.53802734;'J) ;76938;5 'D3J/ E1'/;31/03/2024;;E-E/ -DEI;1
740.4539795;776.16;0;0;35.70602051;35.70602051;'HEJ* ;76939;5 'FH1 - 3J/J (41;31/03/2024;'HEJ*;;1
657.2379761;677.89;0;0;20.65202393;20.65202393;4JE'!;76940;5 E-E/ 'DHCJD / A19 'DEF/1) (-1J ;31/03/2024;;;1
1960.688965;2118.43;0;0;157.7410352;157.7410352;'31'! .'D/;76941;5 E-E/ 'D9'DE/4G1I;31/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
587.8109741;627.25;0;0;39.43902588;39.43902588;'J) ;76942;5 (3E) 5'/B/'3(H9I;31/03/2024;;E-E/ 9'(/JF;1
1455.577026;1514.64;0;0;59.06297363;59.06297363;'HEJ* ;76943;5 'D(C'*H4J/FB/J ;31/03/2024;'HEJ*;;1
338.3999939;352.8;0;0;14.4000061;14.4000061;4JE'!;76944;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);31/03/2024;;;1
1001.914978;1041.15;0;0;39.23502197;39.23502197;'J) ;76945;5 'JE'F '-E/ 9(/ 'DEF9E -'DEF/1) B(DJ;01/04/2024;;E-E/ 9'(/JF;1
628.09198;660.73;0;0;32.63802002;32.63802002;4JE'!;76946;5 EHF/J'D 3EH-) / AH'*J1  ',D;31/03/2024;;;1
168.0599976;170.12;0;0;2.060002441;2.060002441;'3D'E E4*1J'*;76948;'3D'E E4*1J'*;31/03/2024;;;1
77.09999847;87.6;0;0;10.50000153;10.50000153;4JE'!;76949;E.2F '3'EG -,',;31/03/2024;;;1
